revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
9718fca142ae7765c8ca6c3616fab6e303225556,250.096,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1704826860,2023-06-01 21:35:55,1250675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c365694efc9c7ac4c2c010f9dc97afb7c80107ee,251.452,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1704904703,2023-06-02 02:04:00,1250783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ad7e9e56836f2bd7e0668d322719f548e825a685,248.117,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1705333235,2023-06-02 17:59:13,1251185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8c3b1c60fde747fcb4e3421062a37b829d6acb9f,251.892,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1705331641,2023-06-02 18:03:52,1251187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b9f63a24bc677e4c6a1f9bc801c2e3bf44dbd6e8,252.127,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1705381484,2023-06-02 22:18:32,1251308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
64bce9d136ae9b4bd5482515721d6daf2da53dc3,245.519,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1705433056,2023-06-03 05:40:17,1251358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7bc8c25b2935765c57adc63333c221bbe5067831,251.95,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1705515863,2023-06-03 14:24:38,1251409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b8f06acca6bf62e32647496ed613012fa4c27e9e,250.104,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1705580482,2023-06-03 23:39:13,1251453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
00802389f336283602445d4f08e53b8bd09b43eb,252.673,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1705664780,2023-06-04 11:53:44,1251481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
eeba3a3c20a4dc53210a44734b25d2c0870b6523,247.624,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1705702708,2023-06-04 20:28:08,1251514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f8fa7749f7bdc93fa3491918a4e8b0fb4db659eb,248.143,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1705755281,2023-06-05 03:24:10,1251552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
61d4558543daf8b284b3194aba84289d6e31ad2f,251.624,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1705788858,2023-06-05 08:05:57,1251588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
00af548d93acc8c2c3ab652a04c882e3a80476a9,253.412,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1705896406,2023-06-05 12:01:26,1251712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c8df8c0bde6047b8fe23c9716940cbc1c07c2a65,254.151,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1706087233,2023-06-05 16:13:31,1251888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
03d635b2bdb2041550924e64dc0dd20abf4499f9,259.419,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1706093295,2023-06-05 16:43:43,1251915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d73c2643092115d9b5859c16e121e421656264bc,252.021,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1706169601,2023-06-05 20:14:05,1252060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
af2192d1c5378cb3d6d9334ddcf52500f94bc385,251.789,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1707683619,2023-06-05 22:11:52,1252153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
21773710dee6407cfdb3a7c4defa45a5b67ee30d,258.672,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1707688975,2023-06-05 22:12:48,1252154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
062b1716cd900ea6a2cdd2e0fddd2c423bd5ef1c,248.474,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1707712801,2023-06-05 22:13:47,1252155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
de421130cb5a1f8c78ea27db8e649ada7bc34583,251.525,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1707686214,2023-06-05 22:14:43,1252156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a5aa3e29253f6192b374f09f1d861cc6ce6bfd8f,252.399,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1707712261,2023-06-05 22:15:36,1252159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
887f0a9dc5467c32e36e4aef8fd4e0e484cec760,247.419,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1707687047,2023-06-05 22:20:19,1252160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
373609fb3f555b50ec48d52b6916ed5fb8ce2b1c,326.986,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1707691192,2023-06-05 22:21:52,1252161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9070efae90bf2675a8177506e5add420a92d3ee1,249.814,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1707685914,2023-06-05 22:22:48,1252162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e03e912fa9250e0bbbe087467d93f0c3180a9b79,251.671,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1707683642,2023-06-05 22:24:21,1252164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3a79e9a1c11da81af50cfb6e535537b5e8e7ce9f,252.669,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1706272186,2023-06-05 22:25:10,1252165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ed1803ee0338a05a4311aaf4d50268bfa7015b86,10.547,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1707718055,2023-06-06 02:16:37,1252253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
494a9794741bb879393077223dceac3aeae52409,10.343,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1707684826,2023-06-06 04:54:44,1252282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9458874d5cf930c2e5d987062ef101ea45290d18,10.501,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1707686634,2023-06-06 06:34:52,1252302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b1ab6c750d04299011c1446b1752c2ff98a92b33,10.526,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1707688334,2023-06-06 06:39:51,1252305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
24bc1e52a267f37c7697eb24dc785b27f2f8cf2d,10.589,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1707686713,2023-06-06 06:46:10,1252311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
599e77c29bb65bfdeef912a39f2488128ac10943,10.39,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1707687935,2023-06-06 06:54:33,1252312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2f3136007f9a4fb31bc8bbddfe6e8dcb09e63075,10.424,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1707688130,2023-06-06 07:00:26,1252314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5e6e896228e55430e8e28f173cc439d598992d1d,10.324,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1707690723,2023-06-06 07:23:00,1252318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7974ac7e053aa00b02c6b9405b4fe87e6729456d,13.226,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1706420197,2023-06-06 07:45:19,1252336,10.82,mozilla-ldap/[email],3a79e9a1c11da81af50cfb6e535537b5e8e7ce9f,38589.0,95.7,,251.61,2023-06-08 08:55:22.786981,True,13.0,13.0,,,,1252165.0,2.0,1252336.0,2.0,mozilla-ldap/[email],14923e49f4ef107e704f4537cda566f5c9f9035e,,macosx1015-64-nightlyasrelease-qr,,autoland,2023-06-14 18:02:35.919353,,1.0,-240.78,176181.0,score,,"(40,)",38589.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,True,False,[email],"(41,)","(4,)",[email],2023-06-07 18:02:35.919353,,,,OUTLIERS,False,7974ac7e053aa00b02c6b9405b4fe87e6729456d,38585.0,,,"('[{""perf_datum_id"": 1706169601, ""value"": 252.021, ""job_id"": 418183792, ""push_id"": 1252060, ""push_timestamp"": ""2023-06-05T20:14:05"", ""push__revision"": ""d73c2643092115d9b5859c16e121e421656264bc""}, {""perf_datum_id"": 1706272186, ""value"": 252.669, ""job_id"": 418207125, ""push_id"": 1252165, ""push_timestamp"": ""2023-06-05T22:25:10"", ""push__revision"": ""3a79e9a1c11da81af50cfb6e535537b5e8e7ce9f""}, {""perf_datum_id"": 1706420197, ""value"": 13.226, ""job_id"": 418251664, ""push_id"": 1252336, ""push_timestamp"": ""2023-06-06T07:45:19"", ""push__revision"": ""7974ac7e053aa00b02c6b9405b4fe87e6729456d""}, {""perf_datum_id"": 1706583004, ""value"": 10.501, ""job_id"": 418293994, ""push_id"": 1252475, ""push_timestamp"": ""2023-06-06T12:19:14"", ""push__revision"": ""847d7aa42cbef71e48427dda557da27be7b8a938""}, {""perf_datum_id"": 1706682261, ""value"": 10.698, ""job_id"": 418305899, ""push_id"": 1252589, ""push_timestamp"": ""2023-06-06T15:07:26"", ""push__revision"": ""51ecbed77cf45640a921f61934b70efadfb58982""}]',)",False,"(0,)",217.86,speedometer3,"fission, webrender","(4,)","fission, webrender",2023-06-12 18:02:35.919353,TP,TP
d65af714b0fdd0ee5f9ce476b8fc190ba5f55b60,10.539,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1707690443,2023-06-06 09:54:47,1252397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3e4384557768738718080265a78d359c27c18f12,10.512,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1707684231,2023-06-06 10:19:29,1252406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
832a5840ccf75993a3a7a21f1d93c854237d467a,10.476,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1707687251,2023-06-06 10:23:19,1252407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
78f4ea7de45671de85a129f294afac8054b37639,10.588,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1707689874,2023-06-06 10:37:23,1252411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6f1ff2bca66b3dfdd8844e9e25ada2a2cffdcf70,10.51,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1707691658,2023-06-06 11:15:50,1252438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
140e58bd0868043ccfb2d2fafc2d399ccb2be7d4,10.549,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1707684627,2023-06-06 11:22:16,1252446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9ccaad4630db78ad8e12abf18110e00ab1716fcc,10.516,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1707688574,2023-06-06 11:23:06,1252448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fd2577ea9b64ca2f858424cb1733a183dfc1563e,10.485,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1707687704,2023-06-06 11:23:56,1252450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
eb3d18321ac2a30548014e6ad4b18cee6764ba51,10.554,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1707683653,2023-06-06 11:26:27,1252452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
847d7aa42cbef71e48427dda557da27be7b8a938,10.501,autoland,4721628,13,14923e49f4ef107e704f4537cda566f5c9f9035e,macosx1015-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer3,False,speedometer3 opt fission webrender,,77,score,firefox,,1706583004,2023-06-06 12:19:14,1252475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
