revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
cc3d5c81f593a1b839e8200ff671b50ec4ebf981,118236731.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1717972895,2023-06-26 17:59:29,1263920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ea0bcebcefee15bd976cbae1fb16139ab2f09755,118273371.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1718120370,2023-06-26 22:03:58,1264103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
32647e91c52c7d287558bef638c0fdc99f76136f,118273432.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1718141289,2023-06-26 23:13:20,1264147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
87eb7362b8e3d10a5896a7f3e0259eec863ef6c5,118276242.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1718197638,2023-06-27 00:28:30,1264201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3ec70a932913829d0b3cef0b0df116f5ce077c04,118280192.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1718262987,2023-06-27 02:28:39,1264226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f6743c5906acc7009cb8d855eb8fe94c490f78b4,118281996.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1718404771,2023-06-27 08:30:03,1264327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
54be3622cba77e56d09ad65e7da5cc6af02a88f6,118282010.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1718436025,2023-06-27 09:50:16,1264384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8252b14f15a5b1f9f42c663c778e665619a20d45,118282374.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1718450656,2023-06-27 10:48:51,1264417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
426338e3bb212809fa9a697dd9ec160566a898a9,118282355.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1718505277,2023-06-27 12:10:03,1264438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
722c6015632f84f97e686dca68ecc680bf945366,118364547.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1718547236,2023-06-27 14:12:25,1264530,118379105.5,mozilla-ldap/[email],426338e3bb212809fa9a697dd9ec160566a898a9,38903.0,0.1,,118264873.25,2023-07-04 05:36:03.219134,True,2.0,2.0,,,,1264438.0,2.0,1264530.0,2.0,,736085869a9781fb44d663498762da29aa8f5abf,,fenix-android-all,,firefox-android,2023-07-05 12:46:17.838961,,1.0,114232.25,178133.0,,,,38903.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,True,False,[email],,,,2023-06-28 12:46:17.838961,,,,OK,True,722c6015632f84f97e686dca68ecc680bf945366,38912.0,,,,False,,13.07,apk-size-fenixDebug,,,,2023-07-03 12:46:17.838961,TP,TP
2e7a80392f8bd06e09fc8c0a0561d0fcc05dd2b4,118364538.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1718593603,2023-06-27 16:45:13,1264616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3e7a08588e59e34ec8ae34e6530416e7bb814068,118368889.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1718624749,2023-06-27 17:59:36,1264680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d6b6f3c63cae8203c989775d9d24833a6c56dcb7,118368720.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1718658805,2023-06-27 19:01:56,1264739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ae99073e33f78d4bc5a3e2dfc4a3761433686e5b,118371015.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1718721485,2023-06-27 21:30:24,1264857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7c16b379f8db19d03f2f902133be6b3226ee8ffd,118381609.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1718746723,2023-06-27 22:51:02,1264897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
58b4eb3cac1368630c0605783510c704cf483d56,118383145.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1718802176,2023-06-28 00:35:06,1264964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
643680a1c6d543b79a50dc9d385c44bccdcfccc0,118382954.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1718973974,2023-06-28 07:16:25,1265106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
770c5baa05054de5861911aacdedd1615c1f87b2,118389717.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1719001483,2023-06-28 08:37:17,1265148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
009899066845445c115ef0caca646b4454fee7c1,118391284.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1719016213,2023-06-28 09:11:46,1265160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
721d9f41bd57e3896ed419f76159d93a96427538,118391351.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1719036812,2023-06-28 10:21:22,1265187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e96c7b5648af28b7970ddc95f05707ef1c29e6e4,118391497.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1719085527,2023-06-28 12:08:38,1265228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
df4c239f1d1688992047758f08e8821cb5eb4678,118391499.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1719121962,2023-06-28 13:18:16,1265270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
034da406be3054371c05002ede4024d288d81730,118391508.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1719135873,2023-06-28 14:09:13,1265303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b8f0a58df0d141b12246fafec55c0e93325c7b08,118391509.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1719160192,2023-06-28 14:45:47,1265342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2b104e2f21d9a4e72a8ecda505266e4c2ef4c035,118391621.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1719185301,2023-06-28 15:18:58,1265374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b5b1fa25f702dcbb47853389c168884898671c16,118402092.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1719202319,2023-06-28 15:58:41,1265405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
dde6993900a42b759c0ba4c420395a866eace0ac,118400815.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1719259689,2023-06-28 17:49:00,1265489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8e486aa061c6aafd740153ae5fe5e90c68d801fe,118401618.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1719278650,2023-06-28 18:48:38,1265552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
38fc20fc849480aae7b3c349a289e337dc5ae5ff,118408005.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1719293866,2023-06-28 19:56:28,1265587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
00d937699ff1e1857c3c07083e7b8bc3dfc81833,118408012.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1719293896,2023-06-28 19:57:31,1265589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c718159480512abf370abcfd5aaf54b1d81074d3,118414794.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1719400991,2023-06-28 22:54:17,1265713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9eb96b974cc42b239127a83ebc20ed9076317d99,118415241.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1719440682,2023-06-29 00:46:50,1265796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
38ee43711be535182c54189ceca159dbb7f7eefd,118428724.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1719465128,2023-06-29 01:44:59,1265813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4d82e8b485334e643963da8bbe0823e43aec03db,118430399.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1719505312,2023-06-29 03:19:37,1265833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b591a4b6fd85e780fe04587f354c143a7d491d81,118430555.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1719579058,2023-06-29 06:24:29,1265880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f61f6a55c8df65cccfb8f19f39944505273fb4d4,118430497.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1719612449,2023-06-29 08:10:10,1265918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9717898e6830039ed4633959b504ab0d2ff4404a,118431502.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1719646344,2023-06-29 09:51:45,1265965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ef3f4b28745b1bdc8aa6c9a3df2a65071be096f2,118431558.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1719665741,2023-06-29 10:32:37,1265986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9062ba188e70faf72ede17c6d467349649c6c0ac,118435151.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1719727700,2023-06-29 12:56:07,1266031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
23cb7cbd1b280ed069ae26785ec3c5846550ad90,118435244.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1719758879,2023-06-29 13:41:02,1266052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ef42f5a98308394fa834aa654f2c51d5656070ad,118438920.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1719778935,2023-06-29 14:26:58,1266078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
690ac5fb313cd95d8d7772d719177f353449d375,118430148.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1719842917,2023-06-29 16:30:13,1266162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7f007a1bafee049bf08b1d6a525b6221da4d946f,118429108.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1719905591,2023-06-29 18:49:38,1266268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
223479a5b42b9345eacad94e66a92dd85c72ecd5,118434842.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1720019653,2023-06-30 00:32:23,1266442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
056024db0cdad324f19cc597617c537df109ab2b,118424894.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1720050967,2023-06-30 02:32:43,1266462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
13c13d995cd1515fa62e95f5266aedd5788c9312,118425011.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1720148495,2023-06-30 09:20:25,1266545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
84a7959cf6b8a64e3cf58345ccdb67e8ee825fae,118465015.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1720216447,2023-06-30 13:38:19,1266627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5c8fe9304c3c633a1d9eb79dfd5d8f3a2424cf0f,118465172.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1720224913,2023-06-30 14:16:58,1266647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
088923e1aabccd6449e5deaadb04309d01930a2f,118465164.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1720232878,2023-06-30 14:53:19,1266659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1f73b4edd8609823ffacef339479564568bd19d0,118464324.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1720338014,2023-07-01 00:18:24,1266828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0c2671f0a64d1ca6381ef39fe5cde8ebd3358947,118468115.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1720345371,2023-07-01 00:50:12,1266830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5866d821659812ad98b60cfdef484cfdb5106a94,118377264.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1720368452,2023-07-01 02:52:33,1266847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ed10a17ac18e1c50decf11267542d0afdea10447,118447781.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1720444322,2023-07-01 14:12:09,1266895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c054ca5bb0b708f92032e2d34b191da5a958da64,118437822.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1720446112,2023-07-01 16:43:06,1266901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e01a5f063055a3ac0d4704dbf0130fcb8a30d36a,118438522.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1720453509,2023-07-02 00:32:59,1266922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0a26a2aa10f367a1b6fa234778f4117eb88e4218,118477120.0,firefox-android,4669835,2,736085869a9781fb44d663498762da29aa8f5abf,fenix-android-all,False,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,apk-size-fenixDebug,True,apk-size-fenixDebug opt ,,127,,,,1720564711,2023-07-02 16:37:08,1266962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
