repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1703604508,2023-05-29 15:54:17,1.189404642606152,7912895e63c59d5346ab8ae9eac3c641af13dfd8,1248306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1703595223,2023-05-29 16:15:32,1.1711808891957345,eb8042169586b243465dc4496cb5fae3190e857a,1248320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1703595124,2023-05-29 16:19:27,1.1450835465413247,24fb0275178bc68fd6bcc4011d11a1e0a6fef9ac,1248322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1703603328,2023-05-29 16:40:31,1.1211744530025645,02d28ed76b6fbbb047130915a21136eb603e47e3,1248340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1703601556,2023-05-29 16:41:46,1.4743591758906744,035eef2c2b50b2ba019932975b2fda6a7820e49a,1248341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1703601635,2023-05-29 16:55:31,1.2880325956062495,61a9694e5a7a40eb82c28f673de623d06cf74c63,1248352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1703484220,2023-05-29 16:59:50,0.9124413462103576,25cde57b213e9fe2e6eb7b30c2fc9ca34454b349,1248355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1703484327,2023-05-29 17:33:11,1.1459103866087006,2c9ee3c4df9f038b0c03d2f4368e0417f2015872,1248371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1703484734,2023-05-29 18:06:05,0.9684667847667932,4ca7939d9cc253817e1826b204a948d5703cb4da,1248382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1703484955,2023-05-29 18:33:56,0.9381603909872612,90b70a4d4a673f3057de61f893693fb6488235c8,1248388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1703486375,2023-05-29 19:01:00,0.995631963035468,c094753fbd78f98a36bbca0ee5f9ee70f57df0a3,1248396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1703486510,2023-05-29 19:05:06,0.9558253889339086,bf91ed88fa0ff8d6bb4583582745431e4250ea30,1248398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1703489699,2023-05-29 19:23:38,1.2329665362132145,7e0621d3a953509d3c0e822386637bea2df1b934,1248410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1703488956,2023-05-29 19:32:00,1.0984477774889194,510fb435f07924d78c03bb3d2bf3e9ba2bea5b57,1248419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1702421628,2023-05-29 20:27:32,1.174546128018637,496eefc6bee2519ce93df561b640b582e869b964,1248440,1.11,mozilla-ldap/[email],e1a08bab18008646938a96dfab802d2471fcadc1,38527.0,25.25,0.89,2023-05-31 13:10:27.302977,1.0,1.0,,,,1248305.0,2.0,2.0,mozilla-ldap/[email],,,2023-06-07 11:43:58.953149,,1.0,0.22,175890.0,,"(5,)",38527.0,,True,False,[email],"(0,)","(4,)",[email],2023-05-31 11:43:58.953149,,,OK,38535.0,,,"('[{""perf_datum_id"": 1703489699, ""value"": 1.2329665362132145, ""job_id"": 417648236, ""push_id"": 1248410, ""push_timestamp"": ""2023-05-29T19:23:38"", ""push__revision"": ""7e0621d3a953509d3c0e822386637bea2df1b934""}, {""perf_datum_id"": 1703488956, ""value"": 1.0984477774889194, ""job_id"": 417648238, ""push_id"": 1248419, ""push_timestamp"": ""2023-05-29T19:32:00"", ""push__revision"": ""510fb435f07924d78c03bb3d2bf3e9ba2bea5b57""}, {""perf_datum_id"": 1702421628, ""value"": 1.1745461280186367, ""job_id"": 417435792, ""push_id"": 1248440, ""push_timestamp"": ""2023-05-29T20:27:32"", ""push__revision"": ""496eefc6bee2519ce93df561b640b582e869b964""}, {""perf_datum_id"": 1703488644, ""value"": 1.1140474767602668, ""job_id"": 417648223, ""push_id"": 1248442, ""push_timestamp"": ""2023-05-29T20:31:39"", ""push__revision"": ""a388b9832d56311d671c8c0f9d7e8f503bdfd966""}, {""perf_datum_id"": 1703489401, ""value"": 1.1019395622447556, ""job_id"": 417648235, ""push_id"": 1248443, ""push_timestamp"": ""2023-05-29T20:32:29"", ""push__revision"": ""6c12bd04640fca63429e170a9e51a2cf01dbf1bf""}]',)",False,"(0,)",7.73,tp5o,"(3,)",,2023-06-05 11:43:58.953149,TP
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1703488838,2023-05-29 20:27:32,1.103032487153648,496eefc6bee2519ce93df561b640b582e869b964,1248440,1.11,mozilla-ldap/[email],e1a08bab18008646938a96dfab802d2471fcadc1,38527.0,25.25,0.89,2023-05-31 13:10:27.302977,1.0,1.0,,,,1248305.0,2.0,2.0,mozilla-ldap/[email],,,2023-06-07 11:43:58.953149,,1.0,0.22,175890.0,,"(5,)",38527.0,,True,False,[email],"(0,)","(4,)",[email],2023-05-31 11:43:58.953149,,,OK,38535.0,,,"('[{""perf_datum_id"": 1703489699, ""value"": 1.2329665362132145, ""job_id"": 417648236, ""push_id"": 1248410, ""push_timestamp"": ""2023-05-29T19:23:38"", ""push__revision"": ""7e0621d3a953509d3c0e822386637bea2df1b934""}, {""perf_datum_id"": 1703488956, ""value"": 1.0984477774889194, ""job_id"": 417648238, ""push_id"": 1248419, ""push_timestamp"": ""2023-05-29T19:32:00"", ""push__revision"": ""510fb435f07924d78c03bb3d2bf3e9ba2bea5b57""}, {""perf_datum_id"": 1702421628, ""value"": 1.1745461280186367, ""job_id"": 417435792, ""push_id"": 1248440, ""push_timestamp"": ""2023-05-29T20:27:32"", ""push__revision"": ""496eefc6bee2519ce93df561b640b582e869b964""}, {""perf_datum_id"": 1703488644, ""value"": 1.1140474767602668, ""job_id"": 417648223, ""push_id"": 1248442, ""push_timestamp"": ""2023-05-29T20:31:39"", ""push__revision"": ""a388b9832d56311d671c8c0f9d7e8f503bdfd966""}, {""perf_datum_id"": 1703489401, ""value"": 1.1019395622447556, ""job_id"": 417648235, ""push_id"": 1248443, ""push_timestamp"": ""2023-05-29T20:32:29"", ""push__revision"": ""6c12bd04640fca63429e170a9e51a2cf01dbf1bf""}]',)",False,"(0,)",7.73,tp5o,"(3,)",,2023-06-05 11:43:58.953149,TP
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1703488644,2023-05-29 20:31:39,1.1140474767602668,a388b9832d56311d671c8c0f9d7e8f503bdfd966,1248442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1703489401,2023-05-29 20:32:29,1.1019395622447556,6c12bd04640fca63429e170a9e51a2cf01dbf1bf,1248443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1703489285,2023-05-29 20:33:27,0.990642702751036,73dd43f556334e053beb3b524f936568a087c5b2,1248444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1702408330,2023-05-29 20:34:18,1.101809158335759,f7d3e204b0fb015cf0fb51a08403e22986a2ae52,1248445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1703489520,2023-05-29 20:34:18,1.2539251905431976,f7d3e204b0fb015cf0fb51a08403e22986a2ae52,1248445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1702479433,2023-05-30 01:15:28,0.9464825548185312,82442b2d56d94c600cca707dd62ab7a19d68bbd2,1248536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1702582795,2023-05-30 06:58:06,0.9968508642408408,23a3b1b5a2b78d86456189221e567423206bc00a,1248601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1702599070,2023-05-30 07:49:46,1.2049162295122304,64b2487b96b949b3c6a787dfd17210f9998fb42e,1248618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1702742829,2023-05-30 12:05:20,1.242595517372598,121d4440186ece5c7acf444a8879a3818d54fef5,1248752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1702816611,2023-05-30 15:20:14,1.0882864923768216,8ddf44b47ed68e786f1ca69913136fe2ddd7f1d2,1248888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1702902445,2023-05-30 19:20:55,1.087782304354336,361a866d206fd695b15823113863d449afb7c87d,1249050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1702946606,2023-05-30 19:21:44,1.1753919753374398,f9dad80c02c9517d8cb38311989dab88f1236015,1249051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1703049390,2023-05-30 22:16:30,1.089245653801646,0ea1f0bff41ab8b0e92e4f35f3d6eaf801ad3fc0,1249172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1703147395,2023-05-31 02:21:54,1.1297429649785315,40997d8c121ee054ffe5df2c1a10d3a392f78c3c,1249255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1703384691,2023-05-31 09:56:26,1.097842880115159,2317c21d7aeb68528ec7946980e7ca68d74c451a,1249439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1703648138,2023-05-31 14:02:33,1.1993678218676858,7d2ea0789fc8c8538febac2643670ed4a46de087,1249550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1703748070,2023-05-31 15:08:35,1.1462294619840958,513ac812d28fbd668a0b4216f4f52aef38b29501,1249582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1703839610,2023-05-31 17:22:12,1.197909586575238,b1a1fe06a88b8bdb3f1c5564d12f6798261f34f8,1249712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1703989778,2023-05-31 20:28:19,1.3062924668418068,acd631722a01cb363c4967477af9f240d35cd218,1249881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1704158834,2023-05-31 23:35:37,0.9261624371244056,69cd9d943489100b8424cf1b19b0646cbc9c317c,1250055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1704344900,2023-06-01 08:18:01,1.0647149299690215,310a02cb1216c0fafadcbc049aac0875871eab96,1250206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1704390079,2023-06-01 09:51:53,1.0478246101733009,3ee1184f75ef01c3b8b3acb826d84a189cac75ce,1250243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1704618997,2023-06-01 13:54:39,1.1974010892921854,01e7e891e3d0793f8a185fe99b6f8cc9c6ffa74e,1250379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1704795383,2023-06-01 19:53:44,1.437740377186563,ae0f513f1d25aef3f79ad009b5f2dd7407536827,1250634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1704844963,2023-06-01 21:35:55,1.1851965326408531,9718fca142ae7765c8ca6c3616fab6e303225556,1250675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1704922783,2023-06-02 02:04:00,0.9300488230911832,c365694efc9c7ac4c2c010f9dc97afb7c80107ee,1250783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1705145469,2023-06-02 12:19:13,1.222418817056358,5d642eb9394b5f5e9e9f0a4b6be492055e341e31,1250979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1705186769,2023-06-02 13:27:34,1.1203472986181071,e2c71d0ed1e8bb2b9752f78b13c31171d5dde3a9,1251019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1705303567,2023-06-02 17:59:13,1.1717096993921243,ad7e9e56836f2bd7e0668d322719f548e825a685,1251185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1705294517,2023-06-02 18:03:52,1.252788715866916,8c3b1c60fde747fcb4e3421062a37b829d6acb9f,1251187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1705381661,2023-06-02 22:18:32,1.133507546509326,b9f63a24bc677e4c6a1f9bc801c2e3bf44dbd6e8,1251308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768697,1,49d329f29010566d2b9f1c944cfdbf9ad5c20cbe,windows10-64-shippable-qr,,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,responsiveness,tp5o,True,tp5o responsiveness opt e10s fission stylo webrender,,77,,firefox,,1705437444,2023-06-03 05:40:17,1.084551726946685,64bce9d136ae9b4bd5482515721d6daf2da53dc3,1251358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
